//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x7A79,0x7979,0x797A,0x7979,0x797A,0x7A7A,0x7979,0x7979,
0x7A79,0x7979,0x797A,0x7979,0x7A7A,0x7A7A,0x7979,0x7979,
0x7A7A,0x7A7A,0x7979,0x7979,0x7A79,0x7979,0x797A,0x7979,
0x7A7A,0x7A7A,0x7979,0x7979,0x7A7A,0x797A,0x797A,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7879,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7978,0x7878,0x7879,0x7978,0x7979,0x7979,0x7978,0x7879,
0x7979,0x7979,0x7979,0x7978,0x7979,0x7979,0x7979,0x7879,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7878,0x7879,0x7978,0x7878,0x7979,0x7978,0x7879,0x7979,
0x7878,0x7879,0x7978,0x7878,0x7979,0x7978,0x7879,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7978,0x7878,
0x7979,0x7979,0x7879,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7879,0x7878,0x7878,0x7878,0x7978,0x7878,0x7878,0x7878,
0x7978,0x7879,0x7878,0x7878,0x7879,0x7978,0x7878,0x7878,
0x7978,0x7879,0x7879,0x7878,0x7879,0x7978,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,0x7878,
0x7878,0x7878,0x7978,0x7878,0x7878,0x7878,0x7878,0x7979,
0x7878,0x7878,0x7978,0x7878,0x7878,0x7878,0x7879,0x7979,
0x7878,0x7978,0x7879,0x7979,0x7878,0x7879,0x7978,0x7878,
0x7878,0x7978,0x7879,0x7979,0x7878,0x7879,0x7978,0x7978,
0x7879,0x7978,0x7978,0x7979,0x7978,0x7879,0x7979,0x7979,
0x7879,0x7978,0x7978,0x7979,0x7978,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7A79,
0x7979,0x7979,0x7A79,0x7A79,0x7979,0x7979,0x7979,0x797A,
0x7979,0x7979,0x7A7A,0x7A79,0x7979,0x7A79,0x7979,0x797A,
0x7A7A,0x797A,0x797A,0x7979,0x7A7A,0x7A7A,0x7A79,0x7979,
0x7A7A,0x7A7A,0x797A,0x7979,0x7A7A,0x7A7A,0x7A79,0x797A,
0x7A7A,0x7A7A,0x7A7A,0x797A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
0x797A,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,0x7979,
