//256 Color Tile Graphics, Tile Size: 16x16, Tiles Used: 132
const u16 clouds_gfx[4224] = {
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0900,0x0000,0x0000,0x0000,0x1700,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0C00,0x1D1A,0x171A,0x0013,
0x2910,0x2C29,0x2226,0x001A,0x2C17,0x3430,0x1F30,0x1A15,
0x0000,0x1000,0x1F10,0x3C34,0x0000,0x0E00,0x2C15,0x4838,
0x0000,0x1000,0x341D,0x453C,0x0000,0x1000,0x3E22,0x453E,
0x0000,0x0E00,0x3C29,0x3E3E,0x0000,0x0000,0x3015,0x293C,
0x0900,0x0E00,0x1A0E,0x2629,0x0E00,0x090C,0x1315,0x1A1D,
0x4B48,0x4B4B,0x4B4B,0x4B4B,0x4B48,0x4B4B,0x4B4B,0x4B4B,
0x4B4B,0x4B4B,0x4B4B,0x4B4B,0x4B48,0x4B4B,0x4B4B,0x4B4B,
0x4134,0x4B48,0x4B4B,0x3E48,0x301A,0x413C,0x4141,0x2C3E,
0x291F,0x3829,0x2938,0x151F,0x1310,0x1F17,0x221D,0x0815,
0x484B,0x4B4B,0x4B4B,0x4148,0x484B,0x4B48,0x4B4B,0x3841,
0x4B4B,0x4548,0x3C41,0x3838,0x4B4B,0x3E45,0x2C38,0x2C2C,
0x4841,0x3C41,0x1D2C,0x1D1A,0x342C,0x2C38,0x101A,0x130C,
0x171A,0x2626,0x151A,0x0000,0x1715,0x1A17,0x1317,0x0000,
0x002C,0x0000,0x0000,0x0000,0x1026,0x0000,0x0000,0x0000,
0x1326,0x0000,0x0000,0x0000,0x001A,0x0000,0x0000,0x0000,
0x0010,0x0000,0x0000,0x0000,0x000E,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0E00,0x2622,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x4134,0x4B48,0x4B4B,0x4B4B,0x2C15,0x4B48,0x4B4B,0x4B4B,
0x2617,0x483C,0x4B4B,0x4B4B,0x1D17,0x301D,0x3E3C,0x4B45,
0x0910,0x1A00,0x3422,0x3E3C,0x0000,0x0E00,0x0E10,0x0E00,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x4B4B,0x4B4B,0x4148,0x4B45,0x4B4B,0x484B,0x3E41,0x3E3E,
0x4B4B,0x414B,0x2930,0x2229,0x454B,0x223E,0x0015,0x1310,
0x2634,0x0015,0x0000,0x0000,0x1017,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x3E45,0x4B41,0x3E48,0x2234,0x3C3E,0x4B41,0x4548,0x2238,
0x3830,0x4B3C,0x484B,0x2C3E,0x1010,0x3C1A,0x3E3E,0x3C3E,
0x0000,0x1D00,0x2C2C,0x343C,0x0000,0x0000,0x2610,0x3838,
0x0000,0x0000,0x1500,0x1D1A,0x0000,0x0000,0x0000,0x0000,
0x2C26,0x0017,0x0000,0x0000,0x171A,0x0000,0x0000,0x0000,
0x091A,0x0000,0x0000,0x0000,0x1729,0x000C,0x0000,0x0000,
0x1F2C,0x000E,0x0000,0x0000,0x132C,0x0000,0x0000,0x0000,
0x0013,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0900,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0900,0x0000,0x0000,0x0000,0x1000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x291D,0x3826,0x293C,0x1D26,0x3022,0x302C,0x3438,0x0929,
0x3026,0x3038,0x3C30,0x0C34,0x301D,0x2C3C,0x382C,0x1529,
0x220E,0x2630,0x261F,0x171A,0x0E00,0x1F13,0x1D15,0x0C0C,
0x0000,0x0000,0x0900,0x0000,0x0000,0x0000,0x0000,0x0000,
0x000C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
